2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-09 10:04:55 [main] DEBUG PrimaryKey:35 - Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
2021-03-09 10:04:55 [main] DEBUG PrimaryKey:35 - Forcing column [user_topic_id] to be non-null as it is part of the primary key for table [user_topic]
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Topic
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Topic
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Topic
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.Topic
2021-03-09 10:04:55 [main] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG SessionFactoryImpl:204 - Building session factory
2021-03-09 10:04:55 [main] DEBUG Settings:68 - SessionFactory name : null
2021-03-09 10:04:55 [main] DEBUG Settings:69 - Automatic flush during beforeCompletion(): enabled
2021-03-09 10:04:55 [main] DEBUG Settings:70 - Automatic session close at end of transaction: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:72 - Statistics: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:74 - Deleted entity synthetic identifier rollback: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:75 - Default entity-mode: pojo
2021-03-09 10:04:55 [main] DEBUG Settings:76 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-03-09 10:04:55 [main] DEBUG Settings:77 - Allow initialization of lazy state outside session : disabled
2021-03-09 10:04:55 [main] DEBUG Settings:79 - Using BatchFetchStyle : LEGACY
2021-03-09 10:04:55 [main] DEBUG Settings:80 - Default batch fetch size: -1
2021-03-09 10:04:55 [main] DEBUG Settings:81 - Maximum outer join fetch depth: 2
2021-03-09 10:04:55 [main] DEBUG Settings:82 - Default null ordering: NONE
2021-03-09 10:04:55 [main] DEBUG Settings:83 - Order SQL updates by primary key: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:84 - Order SQL inserts for batching: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:86 - multi-tenancy strategy : NONE
2021-03-09 10:04:55 [main] DEBUG Settings:88 - JTA Track by Thread: enabled
2021-03-09 10:04:55 [main] DEBUG Settings:90 - Query language substitutions: {}
2021-03-09 10:04:55 [main] DEBUG Settings:91 - Named query checking : enabled
2021-03-09 10:04:55 [main] DEBUG Settings:93 - Second-level cache: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:94 - Second-level query cache: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:95 - Second-level query cache factory: null
2021-03-09 10:04:55 [main] DEBUG Settings:96 - Second-level cache region prefix: null
2021-03-09 10:04:55 [main] DEBUG Settings:97 - Optimize second-level cache for minimal puts: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:98 - Structured second-level cache entries: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:99 - Second-level cache direct-reference entries: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:100 - Automatic eviction of collection cache: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:102 - JDBC batch size: 15
2021-03-09 10:04:55 [main] DEBUG Settings:103 - JDBC batch updates for versioned data: enabled
2021-03-09 10:04:55 [main] DEBUG Settings:104 - Scrollable result sets: enabled
2021-03-09 10:04:55 [main] DEBUG Settings:105 - Wrap result sets: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:106 - JDBC3 getGeneratedKeys(): enabled
2021-03-09 10:04:55 [main] DEBUG Settings:107 - JDBC result set fetch size: null
2021-03-09 10:04:55 [main] DEBUG Settings:108 - Connection release mode: ON_CLOSE
2021-03-09 10:04:55 [main] DEBUG Settings:109 - Generate SQL with comments: disabled
2021-03-09 10:04:55 [main] DEBUG Settings:111 - JPA compliance - query : disabled
2021-03-09 10:04:55 [main] DEBUG Settings:112 - JPA compliance - closed-handling : disabled
2021-03-09 10:04:55 [main] DEBUG Settings:113 - JPA compliance - lists : disabled
2021-03-09 10:04:55 [main] DEBUG Settings:114 - JPA compliance - transactions : disabled
2021-03-09 10:04:55 [main] DEBUG SessionFactoryImpl:259 - Session factory constructed with filter configurations : {}
2021-03-09 10:04:55 [main] DEBUG SessionFactoryImpl:260 - Instantiating session factory with properties: {hibernate.id.new_generator_mappings=true, java.specification.version=13, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@433d859b, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=D:\AU-Project-Team-2\Backend\target\test-classes;D:\AU-Project-Team-2\Backend\target\classes;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.3\spring-boot-starter-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot\2.4.3\spring-boot-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-context\5.3.4\spring-context-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.4.3\spring-boot-autoconfigure-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.3\spring-boot-starter-logging-2.4.3.jar;C:\Users\nisar\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\nisar\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\nisar\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\nisar\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\nisar\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-core\5.3.4\spring-core-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-jcl\5.3.4\spring-jcl-5.3.4.jar;C:\Users\nisar\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.4.3\spring-boot-starter-test-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-test\2.4.3\spring-boot-test-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.4.3\spring-boot-test-autoconfigure-2.4.3.jar;C:\Users\nisar\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar;C:\Users\nisar\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar;C:\Users\nisar\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar;C:\Users\nisar\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar;C:\Users\nisar\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\nisar\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\nisar\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\nisar\.m2\repository\org\assertj\assertj-core\3.18.1\assertj-core-3.18.1.jar;C:\Users\nisar\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar;C:\Users\nisar\.m2\repository\org\junit\jupiter\junit-jupiter\5.7.1\junit-jupiter-5.7.1.jar;C:\Users\nisar\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.7.1\junit-jupiter-api-5.7.1.jar;C:\Users\nisar\.m2\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar;C:\Users\nisar\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\nisar\.m2\repository\org\junit\platform\junit-platform-commons\1.7.1\junit-platform-commons-1.7.1.jar;C:\Users\nisar\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.7.1\junit-jupiter-params-5.7.1.jar;C:\Users\nisar\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.7.1\junit-jupiter-engine-5.7.1.jar;C:\Users\nisar\.m2\repository\org\junit\platform\junit-platform-engine\1.7.1\junit-platform-engine-1.7.1.jar;C:\Users\nisar\.m2\repository\org\mockito\mockito-core\3.6.28\mockito-core-3.6.28.jar;C:\Users\nisar\.m2\repository\net\bytebuddy\byte-buddy\1.10.20\byte-buddy-1.10.20.jar;C:\Users\nisar\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.20\byte-buddy-agent-1.10.20.jar;C:\Users\nisar\.m2\repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;C:\Users\nisar\.m2\repository\org\mockito\mockito-junit-jupiter\3.6.28\mockito-junit-jupiter-3.6.28.jar;C:\Users\nisar\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar;C:\Users\nisar\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-test\5.3.4\spring-test-5.3.4.jar;C:\Users\nisar\.m2\repository\org\xmlunit\xmlunit-core\2.7.0\xmlunit-core-2.7.0.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.4.3\spring-boot-starter-data-jpa-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.3\spring-boot-starter-aop-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-aop\5.3.4\spring-aop-5.3.4.jar;C:\Users\nisar\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.4.3\spring-boot-starter-jdbc-2.4.3.jar;C:\Users\nisar\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-jdbc\5.3.4\spring-jdbc-5.3.4.jar;C:\Users\nisar\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\nisar\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\nisar\.m2\repository\org\hibernate\hibernate-core\5.4.28.Final\hibernate-core-5.4.28.Final.jar;C:\Users\nisar\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\nisar\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\nisar\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\nisar\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\nisar\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\nisar\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\nisar\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\nisar\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\nisar\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2.3.3.jar;C:\Users\nisar\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.11\istack-commons-runtime-3.0.11.jar;C:\Users\nisar\.m2\repository\org\springframework\data\spring-data-jpa\2.4.5\spring-data-jpa-2.4.5.jar;C:\Users\nisar\.m2\repository\org\springframework\data\spring-data-commons\2.4.5\spring-data-commons-2.4.5.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-orm\5.3.4\spring-orm-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-tx\5.3.4\spring-tx-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-beans\5.3.4\spring-beans-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-aspects\5.3.4\spring-aspects-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.4.3\spring-boot-starter-web-2.4.3.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.4.3\spring-boot-starter-json-2.4.3.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.4\jackson-datatype-jdk8-2.11.4.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.4\jackson-datatype-jsr310-2.11.4.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.4\jackson-module-parameter-names-2.11.4.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.4.3\spring-boot-starter-tomcat-2.4.3.jar;C:\Users\nisar\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.43\tomcat-embed-core-9.0.43.jar;C:\Users\nisar\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\nisar\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.43\tomcat-embed-websocket-9.0.43.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-web\5.3.4\spring-web-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-webmvc\5.3.4\spring-webmvc-5.3.4.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-expression\5.3.4\spring-expression-5.3.4.jar;C:\Users\nisar\.m2\repository\mysql\mysql-connector-java\8.0.23\mysql-connector-java-8.0.23.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;C:\Users\nisar\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;C:\Users\nisar\.m2\repository\org\springframework\boot\spring-boot-starter-mail\2.3.4.RELEASE\spring-boot-starter-mail-2.3.4.RELEASE.jar;C:\Users\nisar\.m2\repository\org\springframework\spring-context-support\5.3.4\spring-context-support-5.3.4.jar;C:\Users\nisar\.m2\repository\com\sun\mail\jakarta.mail\1.6.5\jakarta.mail-1.6.5.jar;C:\Users\nisar\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\nisar\.m2\repository\org\mockito\mockito-all\1.10.8\mockito-all-1.10.8.jar;C:\Users\nisar\.m2\repository\org\apache\logging\log4j\log4j-api\2.2\log4j-api-2.2.jar;C:\Users\nisar\.m2\repository\org\apache\logging\log4j\log4j-core\2.2\log4j-core-2.2.jar;C:\Users\nisar\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\nisar\.m2\repository\org\hamcrest\hamcrest-core\2.2\hamcrest-core-2.2.jar;C:\Users\nisar\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\228\0\.cp;C:\Users\nisar\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\226\0\.cp;C:\Users\nisar\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\468\0\.cp, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=https://java.oracle.com/, user.timezone=Asia/Calcutta, java.vm.specification.version=13, os.name=Windows 10, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Program Files\Java\jdk-13.0.1\bin, sun.java.command=org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 61853 -testLoaderClass org.eclipse.jdt.internal.junit5.runner.JUnit5TestLoader -loaderpluginname org.eclipse.jdt.junit5.runtime -packageNameFile C:\Users\nisar\AppData\Local\Temp\packageNames6083895638511546436.txt, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-3), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@599e923c, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\nisar, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2019-10-15, java.home=C:\Program Files\Java\jdk-13.0.1, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.headless=true, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=13.0.1+9, user.name=nisar, path.separator=;, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\nisar\AppData\Local\Temp\, java.version=13.0.1, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=D:\AU-Project-Team-2\Backend, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=26920, sun.os.patch.level=, CONSOLE_LOG_CHARSET=UTF-8, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@52bd24f6, java.library.path=C:\Program Files\Java\jdk-13.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jdk-13.0.1/bin/server;C:/Program Files/Java/jdk-13.0.1/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-13.0.1\bin;C:\apache-zookeeper-3.6.2-bin\bin;C:\sonarqube-7.9.5\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\nisar\AppData\Local\Microsoft\WindowsApps;C:\Users\nisar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\nisar\AppData\Roaming\npm;D:\javaprograms\apache-maven-3.6.3\bin;;C:\Windows\system32;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, sharing, java.vm.version=13.0.1+9, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (HikariPool-3), java.class.version=57.0}
2021-03-09 10:04:55 [main] DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2021-03-09 10:04:55 [main] DEBUG SessionFactoryImpl:300 - Instantiated session factory
2021-03-09 10:04:55 [main] DEBUG TypeConfiguration$Scope:157 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5924ef22] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@5c60873f]
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.QuesKeywords] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.QuesKeywords
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Answer] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Answer
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Question] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.User] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.UserTopic] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.UserTopic
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Topic] is safe
2021-03-09 10:04:55 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Topic
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.discussionforum.model.QuesKeywords
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3929 -  Version select: select ques_keywords_id from ques_keywords where ques_keywords_id =?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select queskeywor_.ques_keywords_id, queskeywor_.keyword as keyword2_1_, queskeywor_.ques_id as ques_id3_1_ from ques_keywords queskeywor_ where queskeywor_.ques_keywords_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into ques_keywords (keyword, ques_id, ques_keywords_id) values (?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Update 0: update ques_keywords set keyword=?, ques_id=? where ques_keywords_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from ques_keywords where ques_keywords_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into ques_keywords (keyword, ques_id) values (?, ?)
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c77b2b]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : keyword
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e656239]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.body
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.marked
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.title
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.topic
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d86f6e2]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.topic.topicName
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@128a17a8]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.email
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.password
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.photo
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.username
2021-03-09 10:04:55 [main] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-03-09 10:04:55 [main] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-03-09 10:04:55 [main] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.discussionforum.model.QuesKeywords)
